fico,inq.last.6mths,cluster
0.6428571428571429,0.037037037037037,1
0.238095238095238,0.074074074074074,0
0.5476190476190477,0.0,1
0.4761904761904761,0.037037037037037,1
0.5476190476190477,0.0,1
0.5952380952380952,0.074074074074074,1
0.3571428571428571,0.037037037037037,0
0.3333333333333333,0.0,0
0.5714285714285714,0.037037037037037,1
0.7619047619047619,0.037037037037037,1
0.5,0.0,1
0.4523809523809524,0.037037037037037,1
0.3809523809523809,0.0,0
0.238095238095238,0.1111111111111111,0
0.2619047619047619,0.037037037037037,0
0.5476190476190477,0.0,1
0.5238095238095238,0.0,1
0.2142857142857142,0.0,0
0.2857142857142857,0.074074074074074,0
0.3095238095238095,0.0,0
0.3333333333333333,0.0,0
0.7857142857142857,0.0,1
0.5714285714285714,0.1111111111111111,1
0.4047619047619047,0.037037037037037,0
0.7380952380952381,0.0,1
0.5952380952380952,0.074074074074074,1
0.3809523809523809,0.0,0
0.5952380952380952,0.0,1
0.4523809523809524,0.074074074074074,1
0.2619047619047619,0.1111111111111111,0
0.6428571428571429,0.0,1
0.7857142857142857,0.0,1
0.3333333333333333,0.0,0
0.7857142857142857,0.074074074074074,1
0.4047619047619047,0.037037037037037,0
0.4523809523809524,0.0,1
0.4523809523809524,0.037037037037037,1
0.5238095238095238,0.1111111111111111,1
0.6666666666666666,0.037037037037037,1
0.6428571428571429,0.037037037037037,1
0.3571428571428571,0.1111111111111111,0
0.238095238095238,0.0,0
0.4285714285714285,0.074074074074074,0
0.3333333333333333,0.074074074074074,0
0.3809523809523809,0.074074074074074,0
0.7142857142857143,0.0,1
0.238095238095238,0.0,0
0.4285714285714285,0.074074074074074,0
0.3333333333333333,0.037037037037037,0
0.5,0.037037037037037,1
0.4761904761904761,0.074074074074074,1
0.4523809523809524,0.074074074074074,1
0.5476190476190477,0.037037037037037,1
0.3333333333333333,0.0,0
0.5714285714285714,0.037037037037037,1
0.8095238095238095,0.074074074074074,1
0.5476190476190477,0.0,1
0.2142857142857142,0.0,0
0.5476190476190477,0.0,1
0.5,0.0,1
0.6428571428571429,0.0,1
0.4523809523809524,0.0,1
0.4047619047619047,0.0,0
0.4523809523809524,0.074074074074074,1
0.4285714285714285,0.1111111111111111,0
0.4523809523809524,0.0,1
0.4047619047619047,0.037037037037037,0
0.5714285714285714,0.0,1
0.238095238095238,0.1111111111111111,0
0.5,0.1111111111111111,1
0.5238095238095238,0.0,1
0.2142857142857142,0.037037037037037,0
0.3333333333333333,0.037037037037037,0
0.3095238095238095,0.0,0
0.7857142857142857,0.0,1
0.5952380952380952,0.037037037037037,1
0.3333333333333333,0.0,0
0.3809523809523809,0.037037037037037,0
0.5714285714285714,0.0,1
0.5714285714285714,0.037037037037037,1
0.2619047619047619,0.0,0
0.2142857142857142,0.037037037037037,0
0.5476190476190477,0.074074074074074,1
0.3571428571428571,0.0,0
0.5714285714285714,0.0,1
0.2142857142857142,0.037037037037037,0
0.3809523809523809,0.037037037037037,0
0.5,0.037037037037037,1
0.5,0.1111111111111111,1
0.6904761904761905,0.1481481481481481,1
0.5238095238095238,0.037037037037037,1
0.3571428571428571,0.0,0
0.5,0.0,1
0.6904761904761905,0.037037037037037,1
0.238095238095238,0.1111111111111111,0
0.5952380952380952,0.037037037037037,1
0.4047619047619047,0.074074074074074,0
0.2619047619047619,0.037037037037037,0
0.6428571428571429,0.037037037037037,1
0.6666666666666666,0.0,1
0.5476190476190477,0.037037037037037,1
0.2619047619047619,0.0,0
0.6190476190476191,0.0,1
0.6666666666666666,0.0,1
0.4047619047619047,0.0,0
0.5238095238095238,0.0,1
0.6666666666666666,0.0,1
0.4761904761904761,0.1111111111111111,1
0.5714285714285714,0.037037037037037,1
0.3333333333333333,0.0,0
0.5476190476190477,0.074074074074074,1
0.3809523809523809,0.0,0
0.5,0.0,1
0.6666666666666666,0.0,1
0.4761904761904761,0.037037037037037,1
0.5476190476190477,0.0,1
0.3095238095238095,0.0,0
0.4285714285714285,0.037037037037037,0
0.6428571428571429,0.0,1
0.7619047619047619,0.074074074074074,1
0.5238095238095238,0.0,1
0.7142857142857143,0.0,1
0.2857142857142857,0.1111111111111111,0
0.4047619047619047,0.0,0
0.238095238095238,0.0,0
0.3095238095238095,0.037037037037037,0
0.5,0.037037037037037,1
0.4285714285714285,0.074074074074074,0
0.3095238095238095,0.037037037037037,0
0.5714285714285714,0.1111111111111111,1
0.5714285714285714,0.0,1
0.5714285714285714,0.074074074074074,1
0.6666666666666666,0.0,1
0.5238095238095238,0.074074074074074,1
0.4285714285714285,0.037037037037037,0
0.5952380952380952,0.074074074074074,1
0.3333333333333333,0.0,0
0.4047619047619047,0.0,0
0.6666666666666666,0.037037037037037,1
0.2857142857142857,0.0,0
0.5238095238095238,0.0,1
0.4285714285714285,0.0,0
0.7619047619047619,0.0,1
0.5952380952380952,0.0,1
0.2857142857142857,0.0,0
0.5,0.0,1
0.4047619047619047,0.0,0
0.2857142857142857,0.0,0
0.2142857142857142,0.037037037037037,0
0.4047619047619047,0.037037037037037,0
0.4285714285714285,0.037037037037037,0
0.2142857142857142,0.037037037037037,0
0.6190476190476191,0.0,1
0.4047619047619047,0.037037037037037,0
0.2619047619047619,0.1111111111111111,0
0.4047619047619047,0.074074074074074,0
0.7142857142857143,0.0,1
0.3333333333333333,0.0,0
0.3095238095238095,0.0,0
0.4761904761904761,0.1111111111111111,1
0.5714285714285714,0.0,1
0.6666666666666666,0.0,1
0.4523809523809524,0.0,1
0.238095238095238,0.0,0
