fico,inq.last.6mths,credit.policy
0.2857142857142857,0.18518518518518517,0
0.14285714285714285,0.0,0
0.5238095238095238,0.0,0
0.19047619047619047,0.1111111111111111,0
0.40476190476190477,0.14814814814814814,0
0.16666666666666666,0.037037037037037035,0
0.40476190476190477,0.14814814814814814,0
0.19047619047619047,0.18518518518518517,0
0.21428571428571427,0.07407407407407407,0
0.19047619047619047,0.18518518518518517,0
0.42857142857142855,0.18518518518518517,0
0.19047619047619047,0.037037037037037035,0
0.19047619047619047,0.0,0
0.2619047619047619,0.2222222222222222,0
0.35714285714285715,0.18518518518518517,0
0.16666666666666666,0.037037037037037035,0
0.2619047619047619,0.18518518518518517,0
0.19047619047619047,0.037037037037037035,0
0.19047619047619047,0.0,0
0.35714285714285715,0.0,0
0.30952380952380953,0.14814814814814814,0
0.16666666666666666,0.037037037037037035,0
0.14285714285714285,0.2222222222222222,0
0.3333333333333333,0.25925925925925924,0
0.35714285714285715,0.037037037037037035,0
0.30952380952380953,0.14814814814814814,0
0.2857142857142857,0.14814814814814814,0
0.21428571428571427,0.18518518518518517,0
0.16666666666666666,0.037037037037037035,0
0.2619047619047619,0.2222222222222222,0
0.14285714285714285,0.037037037037037035,0
0.07142857142857142,0.037037037037037035,0
0.5,0.14814814814814814,0
0.16666666666666666,0.037037037037037035,0
0.14285714285714285,0.037037037037037035,0
0.5476190476190477,0.2222222222222222,0
0.30952380952380953,0.14814814814814814,0
0.11904761904761904,0.14814814814814814,0
0.19047619047619047,0.2222222222222222,0
0.21428571428571427,0.14814814814814814,0
0.38095238095238093,0.0,0
0.5,0.0,0
0.11904761904761904,0.1111111111111111,0
0.35714285714285715,0.2222222222222222,0
0.38095238095238093,0.14814814814814814,0
0.40476190476190477,0.14814814814814814,0
0.4523809523809524,0.037037037037037035,0
0.11904761904761904,0.07407407407407407,0
0.3333333333333333,0.037037037037037035,0
0.2857142857142857,0.07407407407407407,0
0.38095238095238093,0.2222222222222222,0
0.14285714285714285,0.18518518518518517,0
0.2857142857142857,0.2222222222222222,0
0.4523809523809524,0.07407407407407407,0
0.40476190476190477,0.18518518518518517,0
0.2857142857142857,0.037037037037037035,0
0.2857142857142857,0.18518518518518517,0
0.5238095238095238,0.14814814814814814,0
0.2857142857142857,0.2222222222222222,0
0.09523809523809523,0.037037037037037035,0
0.35714285714285715,0.14814814814814814,0
0.16666666666666666,0.4444444444444444,0
0.6666666666666666,0.0,0
0.21428571428571427,0.8888888888888888,0
0.2619047619047619,0.18518518518518517,0
0.19047619047619047,0.2962962962962963,0
