dti,fico,days.with.cr.line,revol.bal,inq.last.6mths
0.5753194351042368,0.4523809523809524,0.4502056965915857,0.24807144399987657,0.037037037037037035
0.40517821116341635,0.9047619047619048,0.3419620869840487,0.6935755942523888,0.0
0.11701412239408206,0.40476190476190477,0.42787020606563037,0.0008588502720549664,0.14814814814814814
0.5221923335574983,0.16666666666666666,0.4879469485315976,0.05003188545920204,0.0
0.476462676529926,0.11904761904761904,0.41584101718528577,0.013769889840881273,0.037037037037037035
0.214862138533961,0.30952380952380953,0.012086459351691501,0.001465702560093805,0.1111111111111111
0.8769334229993275,0.11904761904761904,0.3213470974033816,0.14763739032944878,0.037037037037037035
0.7135171486213854,0.4523809523809524,0.278391844717868,0.1375266140728017,0.14814814814814814
0.33422999327505043,0.47619047619047616,0.31791325438114165,0.10176604301451303,0.18518518518518517
0.09751176866173504,0.42857142857142855,0.26464692747112617,0.0018668422081194779,0.2962962962962963
0.3275050437121722,0.14285714285714285,0.26808792936170267,0.03513829032224885,0.1111111111111111
0.7394082044384667,0.21428571428571427,0.2870444610645007,0.06585890170021497,0.14814814814814814
0.6166778749159382,0.35714285714285715,0.3024478361891116,0.026218075969677956,0.14814814814814814
0.6381977135171487,0.47619047619047616,0.2906501155523249,0.007007086800448453,0.25925925925925924
0.5124411566913248,0.23809523809523808,0.21316553086326362,0.008976785328574514,0.25925925925925924
0.6718224613315401,0.9047619047619048,0.48113414668620025,0.4062824640260021,0.1111111111111111
0.35743106926698054,0.38095238095238093,0.21310587408529003,0.012936753648827952,0.14814814814814814
0.17249495628782785,0.3333333333333333,0.16838000883429666,0.031173179185995083,0.18518518518518517
0.3083389374579691,0.5,0.3213470974033816,0.012250187712784012,0.2962962962962963
0.35843981170141226,0.3333333333333333,0.024110875670326208,0.0039111115682503115,0.4444444444444444
0.3214525891055817,0.30952380952380953,0.6134242024353874,0.006351377760406488,0.2222222222222222
0.47612642905178215,0.4523809523809524,0.35742989146552423,0.01841642409717865,0.2962962962962963
0.06893073301950235,0.3333333333333333,0.2732375007503398,0.006173950608395133,0.3333333333333333
0.6610625420309348,0.40476190476190477,0.10142603516606757,0.06424662888411178,0.18518518518518517
0.12172158708809686,0.5,0.17530496536730464,0.08633502360552545,0.18518518518518517
