dti,fico,days.with.cr.line,revol.bal,revol.util,inq.last.6mths,delinq.2yrs,pub.rec,annual.inc,cluster
0.5672494956287828,0.2857142857142857,0.2062310291724736,0.0063976631044094,0.584037558685446,0.1851851851851851,0.0,0.0,0.015566044180594,0
0.5090786819098857,0.1428571428571428,0.1786863104799075,0.0942729601020334,0.7784037558685446,0.0,0.0,0.0,0.0229316801315025,0
0.1516476126429052,0.5238095238095238,0.0241132619425905,0.00172027195211,0.0657276995305164,0.0,0.0,0.0,0.0229316801315025,1
0.2098184263618023,0.1904761904761904,0.132354485260682,0.0220061096654083,0.7577464788732394,0.1111111111111111,0.0,0.0,0.0332435708499432,0
0.4122394082044385,0.4047619047619047,0.3883535689812477,0.1445131296092488,0.5389671361502347,0.1481481481481481,0.0,0.0,0.0769463442831804,0
0.0833893745796906,0.1666666666666666,0.4209380906642858,0.0067782314884338,0.3089201877934272,0.037037037037037,0.0,0.0,0.018806924127792,1
0.81271015467384,0.4047619047619047,0.4742569154839384,0.0790296534770579,0.7849765258215962,0.1481481481481481,0.0,0.2,0.0263689771527235,0
0.7441156691324815,0.1904761904761904,0.3316581716278834,0.0252537979696162,0.5333333333333333,0.1851851851851851,0.0,0.4,0.0128653109362452,0
0.1842636180228648,0.2142857142857142,0.0516030964360741,0.0056545261923618,0.5295774647887324,0.074074074074074,0.0,0.0,0.0337346131854845,0
0.1661062542030935,0.1904761904761904,0.2267959071329492,0.0150530224329633,0.4366197183098591,0.1851851851851851,0.0,0.4,0.0573046483742311,1
0.2397444519166106,0.4285714285714285,0.332684267842498,0.0324408833300762,0.7342723004694836,0.1851851851851851,0.0,0.0,0.0455196307752364,0
0.7505043712172159,0.1904761904761904,0.0636322853164186,0.0154104481449862,0.4892018779342723,0.037037037037037,0.0,0.0,0.010655620107374,0
0.5840618695359785,0.1904761904761904,0.0876835042087712,0.0213735432973679,0.8046948356807512,0.0,0.1666666666666666,0.0,0.0190033410689341,0
0.3614660390047075,0.2619047619047619,0.070502357650344,0.0161587278730341,0.355868544600939,0.2222222222222222,0.0,0.0,0.020967510728457,1
0.5215198386012105,0.3571428571428571,0.3694519214775322,0.0214275428653713,0.539906103286385,0.1851851851851851,0.0,0.2,0.0327525282724435,0
0.597848016139879,0.1666666666666666,0.1976428421827055,0.0215535418573794,0.6056338028169014,0.037037037037037,0.3333333333333333,0.0,0.0137928900384159,0
0.5067249495628783,0.2619047619047619,0.262988469593257,0.0214275428653713,0.4948356807511737,0.1851851851851851,0.0,0.2,0.0263689771527235,0
0.6455951580363147,0.1904761904761904,0.2835485749748416,0.0237366672495191,0.4131455399061033,0.037037037037037,0.6666666666666666,0.0,0.0072183233318765,0
0.0628782784129119,0.1904761904761904,0.0403231964683045,0.0029314051201876,0.4460093896713615,0.0,0.0,0.0,0.010655620107374,1
0.7178883658372563,0.3571428571428571,0.3360632266656553,0.5726577044526501,0.2863849765258216,0.0,0.0,0.0,0.0867671926938127,1
0.695359784801614,0.3095238095238095,0.2388752076334853,0.020594406673318,0.6967136150234742,0.1481481481481481,0.0,0.2,0.0347166978420778,0
0.7807666442501682,0.1666666666666666,0.1619036710517314,0.0501630272672104,0.6384976525821596,0.037037037037037,0.0,0.0,0.020967510728457,0
0.7552118359112308,0.1428571428571428,0.510282439057553,0.1813691204756076,0.7455399061032865,0.2222222222222222,0.0,0.0,0.0474838001660118,0
0.7363819771351715,0.3333333333333333,0.225132676676189,0.1342300690165907,0.7915492957746478,0.2592592592592592,0.0,0.0,0.0474838001660118,0
0.9643577673167452,0.3571428571428571,0.2594376993045154,0.0547452763235037,0.7323943661971831,0.037037037037037,0.0,0.0,0.0180212561449149,0
0.3739071956960322,0.3095238095238095,0.1375088292282102,0.0679751704843504,0.8328638497652583,0.1481481481481481,0.0,0.0,0.0474838001660118,0
0.6220578345662408,0.2857142857142857,0.0945559628321421,0.0189461341452125,0.7774647887323943,0.1481481481481481,0.0,0.0,0.0219495954355649,0
0.6711499663752523,0.2142857142857142,0.1735892370009074,0.0364831367063349,0.6694835680751173,0.1851851851851851,0.0,0.0,0.0362556835945165,0
0.15635507733692,0.1666666666666666,0.1065827654230412,0.0120444750727708,0.7586854460093897,0.037037037037037,0.1666666666666666,0.0,0.0162535034886763,0
0.1045729657027572,0.2619047619047619,0.1942066128710201,0.0202704092652973,0.5568075117370892,0.2222222222222222,0.1666666666666666,0.0,0.0376629521983356,0
0.4993275050437122,0.1428571428571428,0.2887005326529243,0.0544624214434855,0.731455399061033,0.037037037037037,0.0,0.0,0.0376629521983356,0
0.1896435776731674,0.0714285714285714,0.027549491254276,0.0032631167522088,0.9924882629107982,0.037037037037037,0.0,0.0,0.0032899841036719,0
0.5302622730329523,0.5,0.2972934922215834,0.0400033942585602,0.2300469483568075,0.1481481481481481,0.0,0.0,0.0126197897829511,1
0.7676529926025555,0.1666666666666666,0.1924861119257318,0.0387151188504777,0.9305164319248824,0.037037037037037,0.0,0.0,0.0204764682503225,0
0.4213180901143241,0.1428571428571428,0.1529694748413492,0.0246032317455746,0.911737089201878,0.037037037037037,0.0,0.6,0.0465017157162163,0
0.2242770679219906,0.5476190476190477,0.5137759388577665,0.0018385567201176,0.0150234741784037,0.2222222222222222,0.0,0.0,0.0789124786591582,1
0.547074646940148,0.3095238095238095,0.3557117768096815,0.0870653034775721,0.8328638497652583,0.1481481481481481,0.0,0.0,0.0386450372999087,0
0.5726294552790855,0.119047619047619,0.5275208561045083,0.0405768182425969,0.1896713615023474,0.1481481481481481,0.5,0.0,0.0288241889580457,1
0.7441156691324815,0.1904761904761904,0.4536395396138256,0.0578875368997048,0.5436619718309859,0.2222222222222222,0.0,0.0,0.0219495954355649,0
0.8335574983187626,0.2142857142857142,0.4262093618983157,0.1059162955267786,0.7061032863849765,0.1481481481481481,0.0,0.0,0.0474838001660118,0
0.7165433759246805,0.3809523809523809,0.3264990550814642,0.3919237217530831,0.752112676056338,0.0,0.0,0.0,0.0965880411896193,0
0.6536650975117687,0.5,0.3333715137048351,0.0650129084681608,0.9305164319248824,0.0,0.0,0.0,0.0107464040317955,0
0.1267652992602555,0.119047619047619,0.2663674284164144,0.0317080320500293,0.7323943661971831,0.1111111111111111,0.0,0.0,0.0299604613309975,0
0.6028917283120376,0.3571428571428571,0.3110360231788797,0.4670654063338922,0.663849765258216,0.2222222222222222,0.0,0.0,0.1186849489608233,0
0.2542030934767989,0.3809523809523809,0.5876572555202606,0.0275680651697643,0.3624413145539906,0.1481481481481481,0.0,0.0,0.0425733764064013,1
0.210827168796234,0.4047619047619047,0.2354389783217999,0.0589109572837703,0.5004694835680751,0.1481481481481481,0.1666666666666666,0.0,0.0465017157162163,1
