12.2009;8.8806;-2.1622
10.278;1.9788;8.361
5.5008;12.569;-2.1587
9.7068;9.8894;9.1226
-3.3909;14.6149;-10.1192
4.4782;14.6976;-3.4149
3.6254;13.4091;6.3789
-8.9191;0.7057;-4.2191
5.3555;1.4449;12.6497
4.4858;6.7116;13.0572
6.1753;11.1481;-0.5282
3.7924;13.7434;13.3311
5.3947;8.56;12.6295
-9.1989;17.2196;1.276
11.665;15.0855;-3.7561
5.8854;20.3416;-1.4001
-6.4307;11.158;5.841
9.5174;6.8281;9.3518
11.2753;2.2182;-4.6032
5.1248;12.8301;12.7651
-1.1197;16.3548;-10.8349
1.6674;8.8925;-4.7657
12.5746;1.9073;1.886
7.8758;5.5959;10.9831
1.2609;3.2268;-11.0375
8.9706;5.9011;-7.7488
7.7314;9.2418;-8.8031
-4.4315;11.07;7.1466
-1.1463;9.6059;-10.8296
6.32;18.3828;0.2694
4.1225;10.8791;-10.5928
1.4814;19.8161;-4.7885
3.7121;13.3919;6.3116
2.17;20.1116;-4.6678
4.4619;5.0548;-3.4298
12.4193;14.1986;-1.1593
2.9539;6.0704;-10.8667
1.1737;14.108;7.611
6.1797;14.598;12.1913
1.6067;1.4278;-4.7739
-7.4135;5.3506;4.8288
-3.6476;4.7048;7.465
9.5728;14.0245;-7.1148
11.427;17.7322;-4.2933
6.3566;7.2337;1.2254
-9.2849;16.3909;0.8985
-7.7655;14.182;4.3727
-2.0598;0.141;-10.6056
4.464;12.6456;-10.4875
8.7227;8.1222;-7.9843
3.7611;19.2358;6.2727
1.3626;0.0242;-11.0346
-1.1846;9.7114;-10.8219
6.2404;8.9113;-0.2386
5.255;9.6792;-2.5337
-9.4082;16.1734;0.1451
5.0954;6.7719;12.7794
-0.5261;16.4795;7.903
-7.0995;9.8985;-7.3632
5.8561;0.751;3.499
8.4378;3.6934;-8.2387
4.7848;15.1569;5.268
-9.466;9.9432;-0.532
3.3986;3.2071;-10.7779
11.2262;7.1636;6.7688
5.1483;12.7552;12.7536
-8.9086;4.0267;-4.2485
5.8099;15.507;-1.5723
6.0376;5.0998;-0.9975
4.6787;19.2659;5.3926
12.6054;5.6503;0.8787
4.8199;16.0755;5.2255
12.1878;3.9619;-2.2119
5.2481;6.0375;4.6437
8.3298;1.9134;10.5862
-1.252;12.1004;7.9125
6.3058;14.3506;1.8274
4.9541;11.4785;5.0563
-4.8301;8.9403;-9.3439
-8.8839;13.5333;2.285
-1.3795;13.6;7.9073
12.5393;14.2594;-0.2961
-7.0998;13.3515;-7.363
-8.8268;19.8487;-4.4685
9.3976;4.3876;9.4914
3.2057;14.8949;6.6767
8.9272;4.9608;-7.791
8.6437;2.5073;-8.0565
-3.5646;12.7534;7.4933
-8.0771;9.4529;-6.0037
3.5579;9.6332;-4.0984
2.5417;13.9008;-4.5604
-9.3087;16.176;-2.7805
10.5187;7.3546;-5.8907
7.8741;13.9022;10.9845
5.584;8.7393;-2.0159
-8.0275;17.6805;-6.0855
-8.7587;17.4913;2.5993
0.5401;5.3853;-4.7942
-0.2817;12.8827;7.8847
6.2353;12.2272;-0.2637
11.3815;11.3555;-4.3887
1.5823;18.2688;7.48
-9.3453;5.5604;-2.5755
6.2733;6.6796;-0.0602
